Cluster 0: (13.315238095238097 , 1.752857142857143)
[13.2 , 1.78]
[13.63 , 1.81]
[13.5 , 1.81]
[13.05 , 2.05]
[13.39 , 1.77]
[13.3 , 1.72]
[13.58 , 1.66]
[13.51 , 1.8]
[13.48 , 1.81]
[13.28 , 1.64]
[13.05 , 1.65]
[13.07 , 1.5]
[13.56 , 1.71]
[13.05 , 1.77]
[13.05 , 1.73]
[13.56 , 1.73]
[13.29 , 1.97]
[13.49 , 1.66]
[12.99 , 1.67]
[13.11 , 1.9]
[13.48 , 1.67]

Cluster 1: (12.305624999999997 , 3.495625)
[11.84 , 2.89]
[12.7 , 3.87]
[12.29 , 2.83]
[12.29 , 3.17]
[11.46 , 3.74]
[12.77 , 3.43]
[12.0 , 3.43]
[11.87 , 4.31]
[12.04 , 4.3]
[12.7 , 3.55]
[12.25 , 3.88]
[12.45 , 3.03]
[12.36 , 3.83]
[12.85 , 3.27]
[12.82 , 3.37]
[12.2 , 3.03]

Cluster 2: (12.695555555555556 , 1.3955555555555554)
[12.85 , 1.6]
[12.64 , 1.36]
[13.11 , 1.01]
[13.34 , 0.94]
[13.03 , 0.9]
[12.72 , 1.81]
[12.67 , 0.98]
[12.69 , 1.53]
[12.47 , 1.52]
[12.6 , 1.34]
[12.51 , 1.73]
[12.72 , 1.75]
[12.42 , 1.61]
[12.43 , 1.53]
[12.37 , 1.63]
[12.86 , 1.35]
[12.51 , 1.24]
[12.58 , 1.29]

Cluster 3: (12.949374999999998 , 2.5912499999999996)
[13.16 , 2.36]
[13.24 , 2.59]
[12.34 , 2.45]
[12.42 , 2.55]
[12.52 , 2.43]
[12.88 , 2.99]
[12.81 , 2.31]
[12.6 , 2.46]
[12.84 , 2.96]
[12.93 , 2.81]
[13.36 , 2.56]
[12.79 , 2.67]
[13.78 , 2.76]
[13.58 , 2.58]
[12.77 , 2.39]
[13.17 , 2.59]

Cluster 4: (13.515217391304347 , 3.7073913043478255)
[13.64 , 3.1]
[12.93 , 3.8]
[14.22 , 3.99]
[13.41 , 3.84]
[13.24 , 3.98]
[14.21 , 4.04]
[14.38 , 3.59]
[13.05 , 3.86]
[13.49 , 3.59]
[13.52 , 3.17]
[13.16 , 3.57]
[13.32 , 3.24]
[13.08 , 3.9]
[13.5 , 3.12]
[13.23 , 3.3]
[13.84 , 4.12]
[13.69 , 3.26]
[12.96 , 3.45]
[13.73 , 4.36]
[13.45 , 3.7]
[13.4 , 3.91]
[13.27 , 4.28]
[14.13 , 4.1]

Cluster 5: (12.124166666666667 , 1.2383333333333333)
[12.37 , 0.94]
[12.33 , 1.1]
[12.37 , 1.13]
[12.17 , 1.45]
[12.37 , 1.21]
[12.37 , 1.17]
[12.21 , 1.19]
[12.29 , 1.61]
[11.96 , 1.09]
[12.33 , 0.99]
[12.0 , 0.92]
[12.08 , 1.13]
[11.84 , 0.89]
[12.16 , 1.61]
[12.08 , 1.33]
[12.0 , 1.51]
[12.29 , 1.41]
[12.37 , 1.07]
[12.25 , 1.73]
[12.22 , 1.29]
[11.61 , 1.35]
[11.41 , 0.74]
[12.08 , 1.39]
[11.82 , 1.47]

Cluster 6: (14.03166666666667 , 1.7438888888888888)
[14.23 , 1.71]
[14.37 , 1.95]
[14.2 , 1.76]
[14.39 , 1.87]
[14.06 , 2.15]
[14.83 , 1.64]
[13.86 , 1.35]
[14.1 , 2.16]
[14.12 , 1.48]
[13.75 , 1.73]
[14.75 , 1.73]
[14.38 , 1.87]
[14.3 , 1.92]
[13.83 , 1.57]
[14.19 , 1.59]
[14.06 , 1.63]
[13.71 , 1.86]
[13.87 , 1.9]
[14.02 , 1.68]
[13.73 , 1.5]
[13.68 , 1.83]
[13.76 , 1.53]
[13.88 , 1.89]
[13.9 , 1.68]
[14.1 , 2.02]
[13.94 , 1.73]
[13.83 , 1.65]
[13.82 , 1.75]
[13.77 , 1.9]
[13.74 , 1.67]
[14.22 , 1.7]
[13.72 , 1.43]
[13.67 , 1.25]
[13.86 , 1.51]
[14.34 , 1.68]
[14.16 , 2.51]

Cluster 7: (11.715714285714284 , 2.02)
[11.66 , 1.88]
[11.65 , 1.67]
[11.64 , 2.06]
[12.08 , 1.83]
[11.62 , 1.99]
[11.81 , 2.12]
[12.08 , 2.08]
[11.82 , 1.72]
[11.76 , 2.68]
[11.03 , 1.51]
[11.45 , 2.4]
[11.56 , 2.05]
[12.07 , 2.16]
[11.79 , 2.13]

Cluster 8: (13.09 , 5.05)
[12.42 , 4.43]
[13.05 , 5.8]
[12.25 , 4.72]
[12.53 , 5.51]
[13.62 , 4.95]
[13.88 , 5.04]
[12.87 , 4.61]
[13.17 , 5.19]
[13.4 , 4.6]
[13.71 , 5.65]

